[28일 낙찰/계약 동향] 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 배곧중 교실증축 전기공사, BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획外 낙찰/계약 동향
주식회사 씨앤에스건설에서 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 계약금액 14,700,000(원)으로 계약했다. 금번 계약건의 발주처는 경상북도경산교육청 경산중학교이다.
28일 조달청에 따르면 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사 계약을 수의계약 방식으로 주식회사 씨앤에스건설 - 경상북도경산교육청 경산중학교간 계약금액 14,700,000(원)으로 계약을 체결했다.
인화1리 농로 포장공사 계약을 수의계약 방식으로 백호건설 주식회사 - 인천광역시 강화군 양사면간 계약금액 15,128,000(원)으로 계약을 체결했다.
BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획 계약을 수의계약 방식으로 대룡건설 주식회사 - 경기도 경기도동물위생시험소간 계약금액 11,069,000(원)으로 계약을 체결했다.
포항야구장 시설 개보수(인조잔디 재설치) 시행 계약을 수의계약 방식으로 주식회사 장안 - 경상북도 포항시간 계약금액 19,400,000(원)으로 계약을 체결했다.
배곧해솔초 외 1교 소방시설(전기+기계소방) 스프링클러 개선 공사 계약을 제한경쟁 방식으로 준이엔지소방주식회사 - 경기도교육청 경기도시흥교육지원청간 계약금액 98,124,550(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 씨앤에스건설, 계약금액 : 14,700,000(원), 계약명 : 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사. 계약기관 : 경상북도경산교육청 경산중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도경산교육청 경산중학교, 계약 : 주식회사 씨앤에스건설 - 경상북도경산교육청 경산중학교 (2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사).
▲ 낙찰업체 : 주식회사일렉트코리아, 계약금액 : 34,030,490(원), 계약명 : 배곧중 교실증축 전기공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 주식회사일렉트코리아 - 경기도교육청 경기도시흥교육지원청 (배곧중 교실증축 전기공사, 배곧중 교실증축 전기공사).
▲ 낙찰업체 : 도빈전기, 계약금액 : 82,061,790(원), 계약명 : 지심도 국방과학연구소 전기공사. 계약기관 : 경상남도 거제시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 거제시, 계약 : 도빈전기 - 경상남도 거제시 (지심도 국방과학연구소 전기공사, 지심도 국방과학연구소 전기공사).
▲ 낙찰업체 : (주)지오엔지니어링, 계약금액 : 62,593,120(원), 계약명 : 구좌권역 광역관정 수중모터펌프 교체공사. 계약기관 : 한국농어촌공사 제주지역본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국농어촌공사 제주지역본부, 계약 : (주)지오엔지니어링 - 한국농어촌공사 제주지역본부 (구좌권역 광역관정 수중모터펌프 교체공사, 구좌권역 광역관정 수중모터펌프 교체공사).
▲ 낙찰업체 : 주식회사 평생건설환경, 계약금액 : 141,724,010(원), 계약명 : 문산중 후관동 및 강당 석면텍스 철거공사. 계약기관 : 경기도교육청 경기도파주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도파주교육지원청, 계약 : 주식회사 평생건설환경 - 경기도교육청 경기도파주교육지원청 (문산중 후관동 및 강당 석면텍스 철거공사, 문산중 후관동 및 강당 석면텍스 철거공사).
▲ 낙찰업체 : (주)우림에너지, 계약금액 : 60,690,560(원), 계약명 : 인창초 내부도장공사. 계약기관 : 경기도교육청 경기도구리남양주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도구리남양주교육지원청, 계약 : (주)우림에너지 - 경기도교육청 경기도구리남양주교육지원청 (인창초 내부도장공사, 인창초 내부도장공사).
▲ 낙찰업체 : 주식회사 윤성전기, 계약금액 : 47,439,430(원), 계약명 : 밀양여고 다목적강당 보수 전기공사. 계약기관 : 경상남도교육청 경상남도밀양교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도밀양교육지원청, 계약 : 주식회사 윤성전기 - 경상남도교육청 경상남도밀양교육지원청 (밀양여고 다목적강당 보수 전기공사, 밀양여고 다목적강당 보수 전기공사).
▲ 낙찰업체 : (유)더원종합건설, 계약금액 : 187,781,530(원), 계약명 : 웅천친수공원 해변 목재데크 정비공사. 계약기관 : 전라남도 여수시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 여수시, 계약 : (유)더원종합건설 - 전라남도 여수시 (웅천친수공원 해변 목재데크 정비공사, 웅천친수공원 해변 목재데크 정비공사).
▲ 낙찰업체 : 주식회사 서울승강기, 계약금액 : 41,701,000(원), 계약명 : 덤웨이터 철거 및 설치공사계약. 계약기관 : 경기도교육청 경기도고양교육지원청 성라초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도고양교육지원청 성라초등학교, 계약 : 주식회사 서울승강기 - 경기도교육청 경기도고양교육지원청 성라초등학교 (덤웨이터 철거 및 설치공사계약, 덤웨이터 철거 및 설치공사계약).
▲ 낙찰업체 : 주식회사 글로벌대명, 계약금액 : 250,000,000(원), 계약명 : 등서초 체육관 및 급식시설 증축공사. 계약기관 : 조달청 서울지방조달청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : 주식회사 글로벌대명 - 조달청 서울지방조달청 (등서초 체육관 및 급식시설 증축공사, 등서초 체육관 및 급식시설 증축공사).
▲ 낙찰업체 : 주식회사 성화, 계약금액 : 40,658,100(원), 계약명 : 진해 중앙시장 에코힐링센터 조성공사. 계약기관 : 경상남도 창원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시, 계약 : 주식회사 성화 - 경상남도 창원시 (진해 중앙시장 에코힐링센터 조성공사, 진해 중앙시장 에코힐링센터 조성공사).
▲ 낙찰업체 : 우진전기주식회사, 계약금액 : 1,430,273,860(원), 계약명 : (가칭)동탄1초 교사 신축 전기공사. 계약기관 : 경기도교육청 경기도화성오산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 경기도교육청 경기도화성오산교육지원청, 계약 : 우진전기주식회사 - 경기도교육청 경기도화성오산교육지원청 ((가칭)동탄1초 교사 신축 전기공사, (가칭)동탄1초 교사 신축 전기공사).
▲ 낙찰업체 : 예인건설(주), 계약금액 : 239,614,800(원), 계약명 : 도장초등학교 외벽 수선공사. 계약기관 : 충청남도교육청 충청남도천안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도교육청 충청남도천안교육지원청, 계약 : 예인건설(주) - 충청남도교육청 충청남도천안교육지원청 (도장초등학교 외벽 수선공사, 도장초등학교 외벽 수선공사).
▲ 낙찰업체 : 삼아종합건설(주), 계약금액 : 605,448,820(원), 계약명 : [긴급] 문촌초 교사동 내진보강공사. 계약기관 : 경기도교육청 경기도고양교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도고양교육지원청, 계약 : 삼아종합건설(주) - 경기도교육청 경기도고양교육지원청 ([긴급] 문촌초 교사동 내진보강공사, [긴급] 문촌초 교사동 내진보강공사).
▲ 낙찰업체 : 주식회사 중앙산업설비, 계약금액 : 26,356,500(원), 계약명 : 마산중앙초등학교 천장형 냉난방기교체 및 부대공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 주식회사 중앙산업설비 - 경상남도교육청 경상남도창원교육지원청 (마산중앙초등학교 천장형 냉난방기교체 및 부대공사, 마산중앙초등학교 천장형 냉난방기교체 및 부대공사).
▲ 낙찰업체 : 주식회사 지주산업개발, 계약금액 : 10,405,000(원), 계약명 : 경인교대 인천캠퍼스 도서관 석면철거공사. 계약기관 : 경인교육대학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경인교육대학교, 계약 : 주식회사 지주산업개발 - 경인교육대학교 (경인교대 인천캠퍼스 도서관 석면철거공사, 경인교대 인천캠퍼스 도서관 석면철거공사).
▲ 낙찰업체 : 해성개발, 계약금액 : 1,930,000(원), 계약명 : 금곡마을(무돌길) 공중화장실 주변 환경정비 공사. 계약기관 : 광주광역시 북구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시 북구, 계약 : 해성개발 - 광주광역시 북구 (금곡마을(무돌길) 공중화장실 주변 환경정비 공사, 금곡마을(무돌길) 공중화장실 주변 환경정비 공사).
▲ 낙찰업체 : (주)에스제이건설, 계약금액 : 69,217,240(원), 계약명 : 외솔중 비구방지휀스 개선공사. 계약기관 : 울산광역시교육청 울산광역시강북교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청 울산광역시강북교육지원청, 계약 : (주)에스제이건설 - 울산광역시교육청 울산광역시강북교육지원청 (외솔중 비구방지휀스 개선공사, 외솔중 비구방지휀스 개선공사).
▲ 낙찰업체 : 주식회사 성화, 계약금액 : 47,187,300(원), 계약명 : 우산초등학교 복도바닥교체 및 기타공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 주식회사 성화 - 경상남도교육청 경상남도창원교육지원청 (우산초등학교 복도바닥교체 및 기타공사, 우산초등학교 복도바닥교체 및 기타공사).
▲ 낙찰업체 : 주식회사 디에이치전력, 계약금액 : 8,974,000(원), 계약명 : 장평 두봉 새뜰마을 보안등 설치사업. 계약기관 : 전라남도 장흥군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 장흥군, 계약 : 주식회사 디에이치전력 - 전라남도 장흥군 (장평 두봉 새뜰마을 보안등 설치사업, 장평 두봉 새뜰마을 보안등 설치사업).
▲ 낙찰업체 : 지민건설 주식회사, 계약금액 : 28,836,600(원), 계약명 : 감계중학교 교실확충(2실) 리모델링 공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청 감계중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청 감계중학교, 계약 : 지민건설 주식회사 - 경상남도교육청 경상남도창원교육지원청 감계중학교 (감계중학교 교실확충(2실) 리모델링 공사, 감계중학교 교실확충(2실) 리모델링 공사).
▲ 낙찰업체 : 주식회사 라온아이엔디, 계약금액 : 160,078,630(원), 계약명 : 원당도서관 임시 이전 리모델링 공사. 계약기관 : 경기도 고양시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 고양시, 계약 : 주식회사 라온아이엔디 - 경기도 고양시 (원당도서관 임시 이전 리모델링 공사, 원당도서관 임시 이전 리모델링 공사).
▲ 낙찰업체 : 스카이 주식회사, 계약금액 : 39,692,800(원), 계약명 : 2019년 임천면 비정리 배수로 정비사업. 계약기관 : 충청남도 부여군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 부여군, 계약 : 스카이 주식회사 - 충청남도 부여군 (2019년 임천면 비정리 배수로 정비사업, 2019년 임천면 비정리 배수로 정비사업).
▲ 낙찰업체 : 대륙건설(주), 계약금액 : 581,299,000(원), 계약명 : 본청 옥상증축공사 및 노후시설물 환경개선공사(건축). 계약기관 : 조달청 서울지방조달청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 기상청, 계약 : 대륙건설(주) - 조달청 서울지방조달청 (본청 옥상증축공사 및 노후시설물 환경개선공사(건축), 본청 옥상증축공사 및 노후시설물 환경개선공사(건축)).
▲ 낙찰업체 : 성지기업, 계약금액 : 42,000,000(원), 계약명 : 함안유치원 출입구데크교체 및 시설환경개선공사. 계약기관 : 경상남도교육청 경상남도함안교육청 함안유치원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도함안교육청 함안유치원, 계약 : 성지기업 - 경상남도교육청 경상남도함안교육청 함안유치원 (함안유치원 출입구데크교체 및 시설환경개선공사, 함안유치원 출입구데크교체 및 시설환경개선공사).
▲ 낙찰업체 : 주식회사 엔씨종합건설, 계약금액 : 648,366,000(원), 계약명 : 신정유치원 환경개선공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : 주식회사 엔씨종합건설 - 서울특별시교육청 서울특별시강서양천교육지원청 (신정유치원 환경개선공사, 신정유치원 환경개선공사).
▲ 낙찰업체 : (주) 선민건설, 계약금액 : 1,180,250(원), 계약명 : 전평리 창조적마을만들기사업 옥외계단(사다리) 설치공사. 계약기관 : 충청남도개발공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도개발공사, 계약 : (주) 선민건설 - 충청남도개발공사 (전평리 창조적마을만들기사업 옥외계단(사다리) 설치공사, 전평리 창조적마을만들기사업 옥외계단(사다리) 설치공사).
▲ 낙찰업체 : 삼성공조ENG, 계약금액 : 2,591,600(원), 계약명 : 관산초 신관 교실 냉난방기 바람막이(윈드바이저) 구매 설치 계약. 계약기관 : 경기도교육청 경기도안산교육지원청 관산초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도안산교육지원청 관산초등학교, 계약 : 삼성공조ENG - 경기도교육청 경기도안산교육지원청 관산초등학교 (관산초 신관 교실 냉난방기 바람막이(윈드바이저) 구매 설치 계약, 관산초 신관 교실 냉난방기 바람막이(윈드바이저) 구매 설치 계약).
▲ 낙찰업체 : 주식회사로모건축, 계약금액 : 54,917,000(원), 계약명 : 2019학년도 겨울방학 중 문정고 교내 환경개선 공사. 계약기관 : 서울특별시교육청 문정고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 문정고등학교, 계약 : 주식회사로모건축 - 서울특별시교육청 문정고등학교 (2019학년도 겨울방학 중 문정고 교내 환경개선 공사, 2019학년도 겨울방학 중 문정고 교내 환경개선 공사).
▲ 낙찰업체 : 청한전기 주식회사, 계약금액 : 3,173,000(원), 계약명 : 이황초 골프연습장 전기 공사 계약. 계약기관 : 경기도이천교육청 이황초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도이천교육청 이황초등학교, 계약 : 청한전기 주식회사 - 경기도이천교육청 이황초등학교 (이황초 골프연습장 전기 공사 계약, 이황초 골프연습장 전기 공사 계약).
▲ 낙찰업체 : 월광건설 주식회사, 계약금액 : 1,489,000(원), 계약명 : 도둔초 유치원 씽크대 교체 및 배관 보수 공사. 계약기관 : 경기도교육청 경기도동두천양주교육청 도둔초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도동두천양주교육청 도둔초등학교, 계약 : 월광건설 주식회사 - 경기도교육청 경기도동두천양주교육청 도둔초등학교 (도둔초 유치원 씽크대 교체 및 배관 보수 공사, 도둔초 유치원 씽크대 교체 및 배관 보수 공사).
FINTECHPOST
