[29일 낙찰/계약 동향] 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 2020년 유성구 관내(2권역) 연간단가 계약공사 폐기물 처리용역, 우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약外 낙찰/계약 동향
에프원아이엔씨(주)에서 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 계약금액 6,350,000(원)으로 계약했다. 금번 계약건의 발주처는 충청남도 천안시이다.
29일 조달청에 따르면 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역 계약을 수의계약 방식으로 에프원아이엔씨(주) - 충청남도 천안시간 계약금액 6,350,000(원)으로 계약을 체결했다.
침구류 세탁용역(5구역) 계약을 수의계약 방식으로 평화직업재활원 - 부산교통공사간 계약금액 34,021,919(원)으로 계약을 체결했다.
우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약 계약을 수의계약 방식으로 수도고속관광 주식회사 - 충청남도당진교육청 석문중학교간 계약금액 8,996,040(원)으로 계약을 체결했다.
상.하수도요금 실시간통합납부시스템 연간 유지보수 용역(2020년) 계약을 수의계약 방식으로 주식회사 유니버스시스템 - 경상남도 양산시 상하수도사업소간 계약금액 4,680,000(원)으로 계약을 체결했다.
경상대학교 이룸시스템 핵심역량 진단도구 탑재 및 기능개선 사업 계약을 수의계약 방식으로 주식회사 이데링크 - 경상대학교 기초교육원간 계약금액 9,471,000(원)으로 계약을 체결했다.
◇ 29일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 에프원아이엔씨(주), 계약금액 : 6,350,000(원), 계약명 : 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역. 계약기관 : 충청남도 천안시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 천안시, 계약 : 에프원아이엔씨(주) - 충청남도 천안시 (2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역).
▲ 낙찰업체 : (주)강원환경, 계약금액 : 10,294,000(원), 계약명 : 동점초 급식소 개축공사 건설폐기물처리용역. 계약기관 : 강원도교육청 강원도태백교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도태백교육지원청, 계약 : (주)강원환경 - 강원도교육청 강원도태백교육지원청 (동점초 급식소 개축공사 건설폐기물처리용역, 동점초 급식소 개축공사 건설폐기물처리용역).
▲ 낙찰업체 : 태성산업 주식회사, 계약금액 : 3,440,000(원), 계약명 : 황지중앙초 체육관 신축 외부환경개선공사 건설폐기물처리용역. 계약기관 : 강원도교육청 강원도태백교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도태백교육지원청, 계약 : 태성산업 주식회사 - 강원도교육청 강원도태백교육지원청 (황지중앙초 체육관 신축 외부환경개선공사 건설폐기물처리용역, 황지중앙초 체육관 신축 외부환경개선공사 건설폐기물처리용역).
▲ 낙찰업체 : 이지정보통신, 계약금액 : 6,000,000(원), 계약명 : 2020년 당진교육지원청 인터넷전화 유지관리 용역. 계약기관 : 충청남도교육청 충청남도당진교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도당진교육지원청, 계약 : 이지정보통신 - 충청남도교육청 충청남도당진교육지원청 (2020년 당진교육지원청 인터넷전화 유지관리 용역, 2020년 당진교육지원청 인터넷전화 유지관리 용역).
▲ 낙찰업체 : 링크정보시스템(주), 계약금액 : 19,788,000(원), 계약명 : 2020년 행정통신시스템 유지관리. 계약기관 : 부산광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 남구, 계약 : 링크정보시스템(주) - 부산광역시 남구 (2020년 행정통신시스템 유지관리, 2020년 행정통신시스템 유지관리).
▲ 낙찰업체 : (주)에니텍시스, 계약금액 : 13,384,800(원), 계약명 : 2020년 통합증명발급기 유지보수 용역. 계약기관 : 서울특별시 양천구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 양천구, 계약 : (주)에니텍시스 - 서울특별시 양천구 (2020년 통합증명발급기 유지보수 용역, 2020년 통합증명발급기 유지보수 용역).
▲ 낙찰업체 : (주)에니텍시스, 계약금액 : 28,216,800(원), 계약명 : 2020년 무인민원발급기 유지보수 용역. 계약기관 : 서울특별시 양천구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 양천구, 계약 : (주)에니텍시스 - 서울특별시 양천구 (2020년 무인민원발급기 유지보수 용역, 2020년 무인민원발급기 유지보수 용역).
▲ 낙찰업체 : 주식회사 에스비넷, 계약금액 : 280,000,000(원), 계약명 : 2020년 U-양천 통합관제센터 및 방범CCTV 통합유지보수. 계약기관 : 서울특별시 양천구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시 양천구, 계약 : 주식회사 에스비넷 - 서울특별시 양천구 (2020년 U-양천 통합관제센터 및 방범CCTV 통합유지보수, 2020년 U-양천 통합관제센터 및 방범CCTV 통합유지보수).
▲ 낙찰업체 : 명성오에이(주), 계약금액 : 7,195,200(원), 계약명 : 2020년 통합증명발급기 유지보수계약. 계약기관 : 서울특별시 양천구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 양천구, 계약 : 명성오에이(주) - 서울특별시 양천구 (2020년 통합증명발급기 유지보수계약, 2020년 통합증명발급기 유지보수계약).
▲ 낙찰업체 : 덕호산업(주), 계약금액 : 2,857,000(원), 계약명 : 죽림동 4-2 부분철거공사 건설폐기물처리용역. 계약기관 : 강원도 춘천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 춘천시, 계약 : 덕호산업(주) - 강원도 춘천시 (죽림동 4-2 부분철거공사 건설폐기물처리용역, 죽림동 4-2 부분철거공사 건설폐기물처리용역).
▲ 낙찰업체 : 주식회사 고려기술단, 계약금액 : 17,181,000(원), 계약명 : 두류동 젊음의광장 안전한보행환경 조성공사 실시설계. 계약기관 : 대구광역시 달서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 달서구, 계약 : 주식회사 고려기술단 - 대구광역시 달서구 (두류동 젊음의광장 안전한보행환경 조성공사 실시설계, 두류동 젊음의광장 안전한보행환경 조성공사 실시설계).
▲ 낙찰업체 : 경관연구소 아랑, 계약금액 : 129,500,000(원), 계약명 : 덕풍초 안심미소 통학길 디자인개발 및 기본 실시설계 용역 계약체결. 계약기관 : 하남도시공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 하남도시공사, 계약 : 경관연구소 아랑 - 하남도시공사 (덕풍초 안심미소 통학길 디자인개발 및 기본 실시설계 용역 계약체결, 덕풍초 안심미소 통학길 디자인개발 및 기본 실시설계 용역 계약체결).
▲ 낙찰업체 : 다인광고기획건축, 계약금액 : 50,384,000(원), 계약명 : 2020년 계룡시 소식지 「계룡사랑이야기」편집 및 인쇄발간 용역. 계약기관 : 충청남도 계룡시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 계룡시, 계약 : 다인광고기획건축 - 충청남도 계룡시 (2020년 계룡시 소식지 「계룡사랑이야기」편집 및 인쇄발간 용역, 2020년 계룡시 소식지 「계룡사랑이야기」편집 및 인쇄발간 용역).
▲ 낙찰업체 : 주식회사 한유이엔씨, 계약금액 : 9,500,000(원), 계약명 : 안양 시외버스터미널 대합실 조성사업 교통성검토 용역. 계약기관 : 경기도 안양시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안양시, 계약 : 주식회사 한유이엔씨 - 경기도 안양시 (안양 시외버스터미널 대합실 조성사업 교통성검토 용역, 안양 시외버스터미널 대합실 조성사업 교통성검토 용역).
▲ 낙찰업체 : (주)인포월드, 계약금액 : 18,700,000(원), 계약명 : 2020년도 지하수 보조관측시설 및 민방위비상급수시설 유지관리 용역. 계약기관 : 서울특별시 강동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강동구, 계약 : (주)인포월드 - 서울특별시 강동구 (2020년도 지하수 보조관측시설 및 민방위비상급수시설 유지관리 용역, 2020년도 지하수 보조관측시설 및 민방위비상급수시설 유지관리 용역).
▲ 낙찰업체 : 청운개발 주식회사, 계약금액 : 4,600,000(원), 계약명 : 운암동 운암성당 주변 하수암거 보수공사(2차) 폐기물처리. 계약기관 : 광주광역시 북구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시 북구, 계약 : 청운개발 주식회사 - 광주광역시 북구 (운암동 운암성당 주변 하수암거 보수공사(2차) 폐기물처리, 운암동 운암성당 주변 하수암거 보수공사(2차) 폐기물처리).
▲ 낙찰업체 : 주식회사송림하이텍, 계약금액 : 52,860,000(원), 계약명 : 2020년 CCTV 유지보수용역. 계약기관 : 경상남도 하동군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 하동군, 계약 : 주식회사송림하이텍 - 경상남도 하동군 (2020년 CCTV 유지보수용역, 2020년 CCTV 유지보수용역).
▲ 낙찰업체 : 재단법인 한반도문화재연구원, 계약금액 : 133,634,300(원), 계약명 : 하동 흥룡리 고분군 긴급 발굴조사 용역. 계약기관 : 경상남도 하동군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 하동군, 계약 : 재단법인 한반도문화재연구원 - 경상남도 하동군 (하동 흥룡리 고분군 긴급 발굴조사 용역, 하동 흥룡리 고분군 긴급 발굴조사 용역).
▲ 낙찰업체 : (주)신흥기술단, 계약금액 : 12,116,000(원), 계약명 : 대축 공영주차장 조성사업 외 1개소 조사측량 및 실시설계용역. 계약기관 : 경상남도 하동군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 하동군, 계약 : (주)신흥기술단 - 경상남도 하동군 (대축 공영주차장 조성사업 외 1개소 조사측량 및 실시설계용역, 대축 공영주차장 조성사업 외 1개소 조사측량 및 실시설계용역).
▲ 낙찰업체 : 주식회사 아이액츠, 계약금액 : 31,545,000(원), 계약명 : 2020년 하동군 홈페이지 및 SW 유지보수 용역. 계약기관 : 경상남도 하동군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 하동군, 계약 : 주식회사 아이액츠 - 경상남도 하동군 (2020년 하동군 홈페이지 및 SW 유지보수 용역, 2020년 하동군 홈페이지 및 SW 유지보수 용역).
▲ 낙찰업체 : (주)아이투에스, 계약금액 : 51,054,520(원), 계약명 : 2020년도 지방세 정기분 납세고지서 및 독촉장 위탁출력용역(단가계약). 계약기관 : 경기도 의정부시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 의정부시, 계약 : (주)아이투에스 - 경기도 의정부시 (2020년도 지방세 정기분 납세고지서 및 독촉장 위탁출력용역(단가계약), 2020년도 지방세 정기분 납세고지서 및 독촉장 위탁출력용역(단가계약)).
▲ 낙찰업체 : (주)명성이엔씨, 계약금액 : 1,320,000(원), 계약명 : 영도구 보훈회관 소방안전관리 대행용역. 계약기관 : 부산광역시 영도구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 영도구, 계약 : (주)명성이엔씨 - 부산광역시 영도구 (영도구 보훈회관 소방안전관리 대행용역, 영도구 보훈회관 소방안전관리 대행용역).
▲ 낙찰업체 : 강남테크, 계약금액 : 70,204,140(원), 계약명 : 2020년 마산내서도서관 청소용역. 계약기관 : 경상남도 창원시 도서관사업소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 창원시 도서관사업소, 계약 : 강남테크 - 경상남도 창원시 도서관사업소 (2020년 마산내서도서관 청소용역, 2020년 마산내서도서관 청소용역).
▲ 낙찰업체 : 주식회사 다림엔지니어링, 계약금액 : 134,635,570(원), 계약명 : 2020년 강동어린이회관 청소용역. 계약기관 : 서울특별시 강동구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시 강동구, 계약 : 주식회사 다림엔지니어링 - 서울특별시 강동구 (2020년 강동어린이회관 청소용역, 2020년 강동어린이회관 청소용역).
▲ 낙찰업체 : 주식회사 태일전기안전관리공사, 계약금액 : 5,853,600(원), 계약명 : 2020년 전기안전관리 대행(천보터널 등 4개시설). 계약기관 : 경기도 양주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 양주시, 계약 : 주식회사 태일전기안전관리공사 - 경기도 양주시 (2020년 전기안전관리 대행(천보터널 등 4개시설), 2020년 전기안전관리 대행(천보터널 등 4개시설)).
▲ 낙찰업체 : 미래정보통신, 계약금액 : 38,016,840(원), 계약명 : 2020년 도서관 정보통신시스템 유지관리 용역. 계약기관 : 경기도 의정부시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 의정부시, 계약 : 미래정보통신 - 경기도 의정부시 (2020년 도서관 정보통신시스템 유지관리 용역, 2020년 도서관 정보통신시스템 유지관리 용역).
▲ 낙찰업체 : 주식회사 네오비트, 계약금액 : 11,012,000(원), 계약명 : 2020년 웹서버 통합시스템 유지보수. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 주식회사 네오비트 - 경상남도 사천시 (2020년 웹서버 통합시스템 유지보수, 2020년 웹서버 통합시스템 유지보수).
▲ 낙찰업체 : 강남테크, 계약금액 : 185,791,790(원), 계약명 : 2020년 진해도서관 청소용역. 계약기관 : 경상남도 창원시 도서관사업소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 창원시 도서관사업소, 계약 : 강남테크 - 경상남도 창원시 도서관사업소 (2020년 진해도서관 청소용역, 2020년 진해도서관 청소용역).
▲ 낙찰업체 : 주식회사 씨에스코리아, 계약금액 : 2,730,000(원), 계약명 : 비봉중 석면해체 공사 청소 용역 계약. 계약기관 : 경기도화성교육청 비봉중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도화성교육청 비봉중학교, 계약 : 주식회사 씨에스코리아 - 경기도화성교육청 비봉중학교 (비봉중 석면해체 공사 청소 용역 계약, 비봉중 석면해체 공사 청소 용역 계약).
FINTECHPOST
