[28일 낙찰/계약 동향] 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 금곡동 군장마을 문화공원 조성공사(전기), 2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치外 낙찰/계약 동향
주식회사 청우이엔에프에서 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 계약금액 84,216,000(원)으로 계약했다. 금번 계약건의 발주처는 경기도 수원시이다.
28일 조달청에 따르면 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사 계약을 수의계약 방식으로 주식회사 청우이엔에프 - 경기도 수원시간 계약금액 84,216,000(원)으로 계약을 체결했다.
장수고 교과교실 리모델링 및 기타 전기공사 계약을 수의계약 방식으로 유한회사 라인전기공사 - 전라북도교육청 전라북도장수교육지원청간 계약금액 25,748,020(원)으로 계약을 체결했다.
2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치 계약을 수의계약 방식으로 수원철공사 - 경기도수원교육청 신영초등학교간 계약금액 2,615,800(원)으로 계약을 체결했다.
한일초 보건실 도배 계약을 수의계약 방식으로 가원건설 - 경기도수원교육청 한일초등학교간 계약금액 1,034,000(원)으로 계약을 체결했다.
대구봉덕초등학교 돌봄교실 이전에 따른 전기공사 계약 계약을 수의계약 방식으로 주식회사 동주 - 대구광역시남부교육청 대구봉덕초등학교간 계약금액 2,350,000(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 청우이엔에프, 계약금액 : 84,216,000(원), 계약명 : 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사. 계약기관 : 경기도 수원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 수원시, 계약 : 주식회사 청우이엔에프 - 경기도 수원시 (2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사).
▲ 낙찰업체 : 선진기업, 계약금액 : 3,902,250(원), 계약명 : 해동초 운동장 안전그물망 설치 및 강당 누수 방수 작업 견적 요청. 계약기관 : 해동초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 해동초등학교, 계약 : 선진기업 - 해동초등학교 (해동초 운동장 안전그물망 설치 및 강당 누수 방수 작업 견적 요청, 해동초 운동장 안전그물망 설치 및 강당 누수 방수 작업 견적 요청).
▲ 낙찰업체 : 하나기업, 계약금액 : 9,811,450(원), 계약명 : 특별실 환경개선 건축공사 견적요청. 계약기관 : 남문초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 남문초등학교, 계약 : 하나기업 - 남문초등학교 (특별실 환경개선 건축공사 견적요청, 특별실 환경개선 건축공사 견적요청).
▲ 낙찰업체 : (주)방도기업, 계약금액 : 4,400,000(원), 계약명 : 사하초 철쭉관 옥상 일부 방수공사 견적요청. 계약기관 : 사하초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 사하초등학교, 계약 : (주)방도기업 - 사하초등학교 (사하초 철쭉관 옥상 일부 방수공사 견적요청, 사하초 철쭉관 옥상 일부 방수공사 견적요청).
▲ 낙찰업체 : 유한회사 유진시스템공조, 계약금액 : 2,552,300(원), 계약명 : 이일여고 체육관 휴게실 천정형 냉.난방기 설치. 계약기관 : 이일여자고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 이일여자고등학교, 계약 : 유한회사 유진시스템공조 - 이일여자고등학교 (이일여고 체육관 휴게실 천정형 냉.난방기 설치, 이일여고 체육관 휴게실 천정형 냉.난방기 설치).
▲ 낙찰업체 : 전진엔지니어링, 계약금액 : 3,421,000(원), 계약명 : 대전만년고 물품보관창고 시설물 수선 견적 요청. 계약기관 : 대전만년고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전만년고등학교, 계약 : 전진엔지니어링 - 대전만년고등학교 (대전만년고 물품보관창고 시설물 수선 견적 요청, 대전만년고 물품보관창고 시설물 수선 견적 요청).
▲ 낙찰업체 : (주)태준, 계약금액 : 15,992,180(원), 계약명 : 개화초등학교 특수반 인테리어공사 견적 요청. 계약기관 : 개화초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 개화초등학교, 계약 : (주)태준 - 개화초등학교 (개화초등학교 특수반 인테리어공사 견적 요청, 개화초등학교 특수반 인테리어공사 견적 요청).
▲ 낙찰업체 : 주식회사 디에스산업, 계약금액 : 16,995,000(원), 계약명 : 중동고 교실창호 안전바 설치공사. 계약기관 : 중동고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 중동고등학교, 계약 : 주식회사 디에스산업 - 중동고등학교 (중동고 교실창호 안전바 설치공사, 중동고 교실창호 안전바 설치공사).
▲ 낙찰업체 : (주)부산종합콘트롤, 계약금액 : 2,492,600(원), 계약명 : 충렬중 과학실 환기 및 전원 차단 시설 설치 견적 요청. 계약기관 : 충렬중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충렬중학교, 계약 : (주)부산종합콘트롤 - 충렬중학교 (충렬중 과학실 환기 및 전원 차단 시설 설치 견적 요청, 충렬중 과학실 환기 및 전원 차단 시설 설치 견적 요청).
▲ 낙찰업체 : (주)상부사종합건설, 계약금액 : 3,104,090(원), 계약명 : 뷰티아트과 유해환경개선 전기공사. 계약기관 : 동산정보산업고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 동산정보산업고등학교, 계약 : (주)상부사종합건설 - 동산정보산업고등학교 (뷰티아트과 유해환경개선 전기공사, 뷰티아트과 유해환경개선 전기공사).
▲ 낙찰업체 : 부명전기 주식회사, 계약금액 : 139,356,700(원), 계약명 : 송림초등학교외 2교 전기시설개선 및 기타 전기공사. 계약기관 : 경상북도교육청 경상북도포항교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청 경상북도포항교육지원청, 계약 : 부명전기 주식회사 - 경상북도교육청 경상북도포항교육지원청 (송림초등학교외 2교 전기시설개선 및 기타 전기공사, 송림초등학교외 2교 전기시설개선 및 기타 전기공사).
▲ 낙찰업체 : 주식회사 제일전기, 계약금액 : 8,100,000(원), 계약명 : 염창산 등 공원내 흙먼지털이기 전기인입공사. 계약기관 : 서울특별시 강서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강서구, 계약 : 주식회사 제일전기 - 서울특별시 강서구 (염창산 등 공원내 흙먼지털이기 전기인입공사, 염창산 등 공원내 흙먼지털이기 전기인입공사).
▲ 낙찰업체 : (주)다성애드, 계약금액 : 1,550,000(원), 계약명 : 다국어관광안내표지판 정비 공사. 계약기관 : 서울특별시 강서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강서구, 계약 : (주)다성애드 - 서울특별시 강서구 (다국어관광안내표지판 정비 공사, 다국어관광안내표지판 정비 공사).
▲ 낙찰업체 : 주)선진환경, 계약금액 : 50,439,500(원), 계약명 : 00부대 연결도로 개설 지반조사용역(S-96). 계약기관 : 제2307부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제2307부대, 계약 : 주)선진환경 - 제2307부대 (00부대 연결도로 개설 지반조사용역(S-96), 00부대 연결도로 개설 지반조사용역(S-96)).
▲ 낙찰업체 : 주식회사 뉴케이피, 계약금액 : 14,500,000(원), 계약명 : 어린이집 단열 등 에너지효율증진공사-구립공항어린이집 쿨루프 및 방수공사. 계약기관 : 서울특별시 강서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강서구, 계약 : 주식회사 뉴케이피 - 서울특별시 강서구 (어린이집 단열 등 에너지효율증진공사-구립공항어린이집 쿨루프 및 방수공사, 어린이집 단열 등 에너지효율증진공사-구립공항어린이집 쿨루프 및 방수공사).
▲ 낙찰업체 : 신안군산림조합, 계약금액 : 164,900,000(원), 계약명 : 2019년 해안가 종합방제사업(2차)-소나무재선충병(가란, 복룡지구). 계약기관 : 전라남도 신안군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 신안군, 계약 : 신안군산림조합 - 전라남도 신안군 (2019년 해안가 종합방제사업(2차)-소나무재선충병(가란, 복룡지구), 2019년 해안가 종합방제사업(2차)-소나무재선충병(가란, 복룡지구)).
▲ 낙찰업체 : 서울게이트맨, 계약금액 : 7,710,000(원), 계약명 : 강서구 우리동네키움센터 2개소 CCTV 설치 공사. 계약기관 : 서울특별시 강서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강서구, 계약 : 서울게이트맨 - 서울특별시 강서구 (강서구 우리동네키움센터 2개소 CCTV 설치 공사, 강서구 우리동네키움센터 2개소 CCTV 설치 공사).
▲ 낙찰업체 : 우진종합건설(주), 계약금액 : 164,923,460(원), 계약명 : 사천시청 역사의 정원 조성사업. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 우진종합건설(주) - 경상남도 사천시 (사천시청 역사의 정원 조성사업, 사천시청 역사의 정원 조성사업).
▲ 낙찰업체 : 주식회사 건영종합건축사사무소, 계약금액 : 498,173,140(원), 계약명 : 19-공-단본부 및 작지부 설계용역(D022). 계약기관 : 국군재정관리단, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 국군재정관리단, 계약 : 주식회사 건영종합건축사사무소 - 국군재정관리단 (19-공-단본부 및 작지부 설계용역(D022), 19-공-단본부 및 작지부 설계용역(D022)).
▲ 낙찰업체 : 성삼종합건설주식회사, 계약금액 : 2,119,690,000(원), 계약명 : 대구금호 A-3BL 아파트 조경공사. 계약기관 : 한국토지주택공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국토지주택공사, 계약 : 성삼종합건설주식회사 - 한국토지주택공사 (대구금호 A-3BL 아파트 조경공사, 대구금호 A-3BL 아파트 조경공사).
▲ 낙찰업체 : (주)한일철도, 계약금액 : 15,877,383,000(원), 계약명 : 수원~인천 복선전철(수원~한대앞) 궤도공사. 계약기관 : 한국철도시설공단, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 한국철도시설공단, 계약 : (주)한일철도 - 한국철도시설공단 (수원~인천 복선전철(수원~한대앞) 궤도공사, 수원~인천 복선전철(수원~한대앞) 궤도공사).
▲ 낙찰업체 : 성훈엔터프라이즈(주), 계약금액 : 7,492,000(원), 계약명 : DMZ 평화의길 남방한계선 통문 및 경계철책 설치공사. 계약기관 : 강원도 고성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 고성군, 계약 : 성훈엔터프라이즈(주) - 강원도 고성군 (DMZ 평화의길 남방한계선 통문 및 경계철책 설치공사, DMZ 평화의길 남방한계선 통문 및 경계철책 설치공사).
FINTECHPOST
