[29일 낙찰/계약 동향] 선산고등학교 내진보강공사 설계용역, 2019년 지방상수도시설 유량계 교정검사, 2020년 사천시 버스정보시스템(BIS) 유지보수外 낙찰/계약 동향
주식회사 동해기술단에서 선산고등학교 내진보강공사 설계용역, 계약금액 31,786,230(원)으로 계약했다. 금번 계약건의 발주처는 경상북도교육청 경상북도구미교육지원청이다.
29일 조달청에 따르면 선산고등학교 내진보강공사 설계용역 계약을 수의계약 방식으로 주식회사 동해기술단 - 경상북도교육청 경상북도구미교육지원청간 계약금액 31,786,230(원)으로 계약을 체결했다.
칠원읍 용산 공장밀집지역 상수도 인입공사 폐기물처리용역 계약을 수의계약 방식으로 주식회사 오곡산업 - 경상남도 함안군 상하수도사업소간 계약금액 16,470,000(원)으로 계약을 체결했다.
2020년 사천시 버스정보시스템(BIS) 유지보수 계약을 수의계약 방식으로 주식회사 신영티아이 - 경상남도 사천시간 계약금액 38,220,000(원)으로 계약을 체결했다.
산사태 재해복구사업 시공감리용역 계약을 수의계약 방식으로 산들이엔지 - 강원도 동해시간 계약금액 8,890,000(원)으로 계약을 체결했다.
2020년 화천지역 2권역(화천초 외 11교) 소방안전관리대행 용역 계약을 수의계약 방식으로 주식회사 중앙이에스엠 - 강원도교육청 강원도화천교육지원청간 계약금액 28,658,140(원)으로 계약을 체결했다.
◇ 29일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 동해기술단, 계약금액 : 31,786,230(원), 계약명 : 선산고등학교 내진보강공사 설계용역. 계약기관 : 경상북도교육청 경상북도구미교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도구미교육지원청, 계약 : 주식회사 동해기술단 - 경상북도교육청 경상북도구미교육지원청 (선산고등학교 내진보강공사 설계용역, 선산고등학교 내진보강공사 설계용역).
▲ 낙찰업체 : 공간정보기술 주식회사, 계약금액 : 369,600(원), 계약명 : 2020년 공간자료편집도구(GeoDT 3.0) 유지관리. 계약기관 : 부산광역시 수영구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 수영구, 계약 : 공간정보기술 주식회사 - 부산광역시 수영구 (2020년 공간자료편집도구(GeoDT 3.0) 유지관리, 2020년 공간자료편집도구(GeoDT 3.0) 유지관리).
▲ 낙찰업체 : 주식회사 아라미르, 계약금액 : 41,574,000(원), 계약명 : 어장 환경개선 지원사업(삽시도어촌계). 계약기관 : 충청남도 보령시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 보령시, 계약 : 주식회사 아라미르 - 충청남도 보령시 (어장 환경개선 지원사업(삽시도어촌계), 어장 환경개선 지원사업(삽시도어촌계)).
▲ 낙찰업체 : 유한회사 토우건축사사무소, 계약금액 : 149,214,000(원), 계약명 : 농업인 교육문화지원센터 건립 건축공사(토목,기계,조경포함) 상주감리 용역. 계약기관 : 전라북도 김제시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 김제시, 계약 : 유한회사 토우건축사사무소 - 전라북도 김제시 (농업인 교육문화지원센터 건립 건축공사(토목,기계,조경포함) 상주감리 용역, 농업인 교육문화지원센터 건립 건축공사(토목,기계,조경포함) 상주감리 용역).
▲ 낙찰업체 : 금동해양개발주식회사, 계약금액 : 46,990,000(원), 계약명 : 어장 환경개선 지원사업(육소어촌계). 계약기관 : 충청남도 보령시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 보령시, 계약 : 금동해양개발주식회사 - 충청남도 보령시 (어장 환경개선 지원사업(육소어촌계), 어장 환경개선 지원사업(육소어촌계)).
▲ 낙찰업체 : 그린소프트엔텍(주), 계약금액 : 7,029,120(원), 계약명 : 2020년 폐수시설관리 용역계약. 계약기관 : 경기도의료원 수원병원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도의료원 수원병원, 계약 : 그린소프트엔텍(주) - 경기도의료원 수원병원 (2020년 폐수시설관리 용역계약, 2020년 폐수시설관리 용역계약).
▲ 낙찰업체 : 주식회사 지엠이엠씨, 계약금액 : 11,559,000(원), 계약명 : 새금초 체육관 증축 전기,통신,소방공사 설계용역. 계약기관 : 경기도교육청 경기도파주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도파주교육지원청, 계약 : 주식회사 지엠이엠씨 - 경기도교육청 경기도파주교육지원청 (새금초 체육관 증축 전기,통신,소방공사 설계용역, 새금초 체육관 증축 전기,통신,소방공사 설계용역).
▲ 낙찰업체 : 주식회사 알모아, 계약금액 : 20,400,000(원), 계약명 : 2019년 연안어장 환경개선사업(거제) 처리용역. 계약기관 : 한국어촌어항공단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국어촌어항공단, 계약 : 주식회사 알모아 - 한국어촌어항공단 (2019년 연안어장 환경개선사업(거제) 처리용역, 2019년 연안어장 환경개선사업(거제) 처리용역).
▲ 낙찰업체 : 현대엘리베이터 주식회사, 계약금액 : 7,728,000(원), 계약명 : 2020년 구청사 승강기 유지보수관리 용역. 계약기관 : 인천광역시 계양구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 계양구, 계약 : 현대엘리베이터 주식회사 - 인천광역시 계양구 (2020년 구청사 승강기 유지보수관리 용역, 2020년 구청사 승강기 유지보수관리 용역).
▲ 낙찰업체 : 주식회사 씨피파트너즈, 계약금액 : 24,000,000(원), 계약명 : 소공인제품전시회 및 IF행사용역. 계약기관 : 재단법인 용인시디지털산업진흥원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 재단법인 용인시디지털산업진흥원, 계약 : 주식회사 씨피파트너즈 - 재단법인 용인시디지털산업진흥원 (소공인제품전시회 및 IF행사용역, 소공인제품전시회 및 IF행사용역).
▲ 낙찰업체 : 에프원아이엔씨(주), 계약금액 : 7,560,000(원), 계약명 : 2020년도 자동차 탑재형 체납자동차 영치시스템 유지보수 용역. 계약기관 : 인천광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시, 계약 : 에프원아이엔씨(주) - 인천광역시 (2020년도 자동차 탑재형 체납자동차 영치시스템 유지보수 용역, 2020년도 자동차 탑재형 체납자동차 영치시스템 유지보수 용역).
▲ 낙찰업체 : 네이쳐텍주식회사, 계약금액 : 27,150,000(원), 계약명 : 2020년 대기 TMS Data Logger 유지보수 용역. 계약기관 : 서울특별시 보건환경연구원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 보건환경연구원, 계약 : 네이쳐텍주식회사 - 서울특별시 보건환경연구원 (2020년 대기 TMS Data Logger 유지보수 용역, 2020년 대기 TMS Data Logger 유지보수 용역).
▲ 낙찰업체 : 문화기업(주), 계약금액 : 18,181,800(원), 계약명 : 가칭 새터중학교 신축공사 건설폐기물 처리용역. 계약기관 : 경기도교육청 경기도파주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도파주교육지원청, 계약 : 문화기업(주) - 경기도교육청 경기도파주교육지원청 (가칭 새터중학교 신축공사 건설폐기물 처리용역, 가칭 새터중학교 신축공사 건설폐기물 처리용역).
▲ 낙찰업체 : 주식회사 미리내, 계약금액 : 44,000,000(원), 계약명 : 2020학년도 야탑고등학교 1학년 수련활동 용역 입찰공고. 계약기관 : 경기도교육청 야탑고등학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 야탑고등학교, 계약 : 주식회사 미리내 - 경기도교육청 야탑고등학교 (2020학년도 야탑고등학교 1학년 수련활동 용역 입찰공고, 2020학년도 야탑고등학교 1학년 수련활동 용역 입찰공고).
▲ 낙찰업체 : 파킹클라우드 주식회사, 계약금액 : 63,360,000(원), 계약명 : 2020년 시흥도시공사 주차관제시스템 유지보수 용역. 계약기관 : 시흥도시공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 시흥도시공사, 계약 : 파킹클라우드 주식회사 - 시흥도시공사 (2020년 시흥도시공사 주차관제시스템 유지보수 용역, 2020년 시흥도시공사 주차관제시스템 유지보수 용역).
▲ 낙찰업체 : 주식회사 라주어코리아, 계약금액 : 10,538,000(원), 계약명 : 천안한들초등학교 라주어아트 작업 용역 계약. 계약기관 : 충청남도교육청 충청남도천안교육지원청 천안한들초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도천안교육지원청 천안한들초등학교, 계약 : 주식회사 라주어코리아 - 충청남도교육청 충청남도천안교육지원청 천안한들초등학교 (천안한들초등학교 라주어아트 작업 용역 계약, 천안한들초등학교 라주어아트 작업 용역 계약).
▲ 낙찰업체 : 주식회사 더원이앤씨, 계약금액 : 5,672,700(원), 계약명 : 경북기계금속고등학교 외 1교(자인중) 내진보강공사 구조설계 검증용역. 계약기관 : 경상북도교육청 경상북도경산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도경산교육지원청, 계약 : 주식회사 더원이앤씨 - 경상북도교육청 경상북도경산교육지원청 (경북기계금속고등학교 외 1교(자인중) 내진보강공사 구조설계 검증용역, 경북기계금속고등학교 외 1교(자인중) 내진보강공사 구조설계 검증용역).
▲ 낙찰업체 : 김현선디자인연구소, 계약금액 : 179,300,000(원), 계약명 : 여주시 공공디자인 진흥계획 및 가이드라인 수립 용역. 계약기관 : 경기도 여주시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 여주시, 계약 : 김현선디자인연구소 - 경기도 여주시 (여주시 공공디자인 진흥계획 및 가이드라인 수립 용역, 여주시 공공디자인 진흥계획 및 가이드라인 수립 용역).
▲ 낙찰업체 : 주식회사 세인엔지니어링, 계약금액 : 4,000,000(원), 계약명 : 개나리3차아파트 단지 내 우수관로 조사. 계약기관 : 경상남도 창원시 도시정책국 주택정책과, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시 도시정책국 주택정책과, 계약 : 주식회사 세인엔지니어링 - 경상남도 창원시 도시정책국 주택정책과 (개나리3차아파트 단지 내 우수관로 조사, 개나리3차아파트 단지 내 우수관로 조사).
▲ 낙찰업체 : (주)진우산업, 계약금액 : 8,286,000(원), 계약명 : 원주 창의사 동재.서재 증축 공사 폐기물 처리 용역. 계약기관 : 강원도 원주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 원주시, 계약 : (주)진우산업 - 강원도 원주시 (원주 창의사 동재.서재 증축 공사 폐기물 처리 용역, 원주 창의사 동재.서재 증축 공사 폐기물 처리 용역).
▲ 낙찰업체 : 주식회사 우정기술단, 계약금액 : 116,688,355(원), 계약명 : 2019년 소방시설 작동기능점검 용역. 계약기관 : 부산교통공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 부산교통공사, 계약 : 주식회사 우정기술단 - 부산교통공사 (2019년 소방시설 작동기능점검 용역, 2019년 소방시설 작동기능점검 용역).
▲ 낙찰업체 : 대양정보통신 주식회사, 계약금액 : 276,281,290(원), 계약명 : 2020년 CCTV통합관제센터 및 현장장비 통합유지보수 용역. 계약기관 : 충청남도 논산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도 논산시, 계약 : 대양정보통신 주식회사 - 충청남도 논산시 (2020년 CCTV통합관제센터 및 현장장비 통합유지보수 용역, 2020년 CCTV통합관제센터 및 현장장비 통합유지보수 용역).
▲ 낙찰업체 : (자)비봉관광여행사, 계약금액 : 132,000(원), 계약명 : 방과후학교 컴퓨터 자격증 시험(DIAT) 응시장 이동 차량 임차 계약. 계약기관 : 경기도안성교육청 보개초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도안성교육청 보개초등학교, 계약 : (자)비봉관광여행사 - 경기도안성교육청 보개초등학교 (방과후학교 컴퓨터 자격증 시험(DIAT) 응시장 이동 차량 임차 계약, 방과후학교 컴퓨터 자격증 시험(DIAT) 응시장 이동 차량 임차 계약).
▲ 낙찰업체 : 한국생산성본부, 계약금액 : 14,000,000(원), 계약명 : 2019년 한국사회복지협의회 고객만족도조사 용역. 계약기관 : 사회복지법인 한국사회복지협의회, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 사회복지법인 한국사회복지협의회, 계약 : 한국생산성본부 - 사회복지법인 한국사회복지협의회 (2019년 한국사회복지협의회 고객만족도조사 용역, 2019년 한국사회복지협의회 고객만족도조사 용역).
▲ 낙찰업체 : 사단법인 대한산업안전협회, 계약금액 : 10,800,000(원), 계약명 : 노후체육시설 정밀안전점검 실시. 계약기관 : 서울특별시 서초구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 서초구, 계약 : 사단법인 대한산업안전협회 - 서울특별시 서초구 (노후체육시설 정밀안전점검 실시, 노후체육시설 정밀안전점검 실시).
▲ 낙찰업체 : 에스이코리아 주식회사, 계약금액 : 4,860,000(원), 계약명 : 2020년 산업안전관리대행 용역계약. 계약기관 : 경기도의료원 수원병원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도의료원 수원병원, 계약 : 에스이코리아 주식회사 - 경기도의료원 수원병원 (2020년 산업안전관리대행 용역계약, 2020년 산업안전관리대행 용역계약).
▲ 낙찰업체 : 주식회사 명문환경연구소, 계약금액 : 7,260,000(원), 계약명 : 남계초등학교 천장개체공사 석면농도측정 용역. 계약기관 : 경상북도구미교육청 남계초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도구미교육청 남계초등학교, 계약 : 주식회사 명문환경연구소 - 경상북도구미교육청 남계초등학교 (남계초등학교 천장개체공사 석면농도측정 용역, 남계초등학교 천장개체공사 석면농도측정 용역).
▲ 낙찰업체 : 대청환경, 계약금액 : 109,331,000(원), 계약명 : 2020년 김포한강신도시 금빛수로 산책로 청소용역. 계약기관 : 경기도 김포시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 김포시, 계약 : 대청환경 - 경기도 김포시 (2020년 김포한강신도시 금빛수로 산책로 청소용역, 2020년 김포한강신도시 금빛수로 산책로 청소용역).
▲ 낙찰업체 : (합)국제관광여행사, 계약금액 : 400,000(원), 계약명 : 2019학년도 돌봄교실 겨울방학 현장체험학습 전세버스 임차 용역 계약. 계약기관 : 인천광역시서부교육청 인천마전초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시서부교육청 인천마전초등학교, 계약 : (합)국제관광여행사 - 인천광역시서부교육청 인천마전초등학교 (2019학년도 돌봄교실 겨울방학 현장체험학습 전세버스 임차 용역 계약, 2019학년도 돌봄교실 겨울방학 현장체험학습 전세버스 임차 용역 계약).
▲ 낙찰업체 : (주) 호디, 계약금액 : 5,136,000(원), 계약명 : 화도진도서관 2020년도 이용자관리시스템 유지관리 계약. 계약기관 : 인천광역시교육청 인천광역시화도진도서관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시교육청 인천광역시화도진도서관, 계약 : (주) 호디 - 인천광역시교육청 인천광역시화도진도서관 (화도진도서관 2020년도 이용자관리시스템 유지관리 계약, 화도진도서관 2020년도 이용자관리시스템 유지관리 계약).
▲ 낙찰업체 : 건축사사무소 낙원, 계약금액 : 32,477,760(원), 계약명 : 부평공고 실습동 내진보강공사 감리용역. 계약기관 : 인천광역시교육청 인천광역시북부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시교육청 인천광역시북부교육지원청, 계약 : 건축사사무소 낙원 - 인천광역시교육청 인천광역시북부교육지원청 (부평공고 실습동 내진보강공사 감리용역, 부평공고 실습동 내진보강공사 감리용역).
FINTECHPOST
