[28일 낙찰/계약 동향] 곤양 와티지구 농업기반 정비공사, 웅남동 행정복지센터 오수관로 보수 공사 시행, 거제고 본관 화장실 보수공사外 낙찰/계약 동향
부강건설 주식회사에서 곤양 와티지구 농업기반 정비공사, 계약금액 5,742,000(원)으로 계약했다. 금번 계약건의 발주처는 경상남도 사천시이다.
28일 조달청에 따르면 곤양 와티지구 농업기반 정비공사 계약을 수의계약 방식으로 부강건설 주식회사 - 경상남도 사천시간 계약금액 5,742,000(원)으로 계약을 체결했다.
보훈회관 주차장 셔터 구매 및 설치공사 계약을 수의계약 방식으로 주식회사 코아드 - 서울특별시 금천구간 계약금액 3,520,000(원)으로 계약을 체결했다.
거제고 본관 화장실 보수공사 계약을 제한경쟁 방식으로 디자인칼라 - 경상남도교육청 거제고등학교간 계약금액 212,620,450(원)으로 계약을 체결했다.
천안부성초등학교 조명개선 및 기타 전기공사 계약을 제한경쟁 방식으로 비엔씨주식회사 - 충청남도교육청 충청남도천안교육지원청간 계약금액 95,740,090(원)으로 계약을 체결했다.
(긴급)밀알학교 본관 특별교실 공간 재구조화 전기공사 계약을 제한경쟁 방식으로 (주)에이치애비뉴앤컴퍼니 - 서울특별시교육청 밀알학교간 계약금액 58,300,540(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 부강건설 주식회사, 계약금액 : 5,742,000(원), 계약명 : 곤양 와티지구 농업기반 정비공사. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 부강건설 주식회사 - 경상남도 사천시 (곤양 와티지구 농업기반 정비공사, 곤양 와티지구 농업기반 정비공사).
▲ 낙찰업체 : (주)다해산업개발, 계약금액 : 38,000,000(원), 계약명 : 석관지하차도 시설 유지보수공사 시행(제설창고). 계약기관 : 서울특별시 성북구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 성북구, 계약 : (주)다해산업개발 - 서울특별시 성북구 (석관지하차도 시설 유지보수공사 시행(제설창고), 석관지하차도 시설 유지보수공사 시행(제설창고)).
▲ 낙찰업체 : 광덕개발(주), 계약금액 : 68,640,000(원), 계약명 : 옥룡 탑골 농로 포장공사. 계약기관 : 전라남도 광양시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 광양시, 계약 : 광덕개발(주) - 전라남도 광양시 (옥룡 탑골 농로 포장공사, 옥룡 탑골 농로 포장공사).
▲ 낙찰업체 : (주)우성산업, 계약금액 : 10,646,000(원), 계약명 : 순천공공하수처리장 내 관사 외벽 도장공사. 계약기관 : 전라남도 순천시 맑은물관리센터, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 순천시 맑은물관리센터, 계약 : (주)우성산업 - 전라남도 순천시 맑은물관리센터 (순천공공하수처리장 내 관사 외벽 도장공사, 순천공공하수처리장 내 관사 외벽 도장공사).
▲ 낙찰업체 : 주식회사 금강페이버, 계약금액 : 103,224,530(원), 계약명 : 솔개아파트 지붕방수공사. 계약기관 : 제6950부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제6950부대, 계약 : 주식회사 금강페이버 - 제6950부대 (솔개아파트 지붕방수공사, 솔개아파트 지붕방수공사).
▲ 낙찰업체 : 조원건설(주), 계약금액 : 105,288,000(원), 계약명 : 나릿골 감성마을 커뮤니티센터 리모델링공사(건축). 계약기관 : 강원도 삼척시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 삼척시, 계약 : 조원건설(주) - 강원도 삼척시 (나릿골 감성마을 커뮤니티센터 리모델링공사(건축), 나릿골 감성마을 커뮤니티센터 리모델링공사(건축)).
▲ 낙찰업체 : 삼척동해태백산림조합, 계약금액 : 143,930,390(원), 계약명 : 태풍 미탁 산사태(궁촌-교곡지구)재해복구사업. 계약기관 : 강원도 삼척시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 삼척시, 계약 : 삼척동해태백산림조합 - 강원도 삼척시 (태풍 미탁 산사태(궁촌-교곡지구)재해복구사업, 태풍 미탁 산사태(궁촌-교곡지구)재해복구사업).
▲ 낙찰업체 : (주)삼화건설, 계약금액 : 19,000,000(원), 계약명 : 천부소하천정비공사(보축). 계약기관 : 경상북도 울릉군 북면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 울릉군 북면, 계약 : (주)삼화건설 - 경상북도 울릉군 북면 (천부소하천정비공사(보축), 천부소하천정비공사(보축)).
▲ 낙찰업체 : 삼척동해태백산림조합, 계약금액 : 264,430,000(원), 계약명 : 2019년 미탁 사유임도(원덕 갈남)재해복구사업. 계약기관 : 강원도 삼척시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 삼척시, 계약 : 삼척동해태백산림조합 - 강원도 삼척시 (2019년 미탁 사유임도(원덕 갈남)재해복구사업, 2019년 미탁 사유임도(원덕 갈남)재해복구사업).
▲ 낙찰업체 : 주식회사 그린피아, 계약금액 : 13,250,000(원), 계약명 : 산림재해복구사업(휴천병곡지구). 계약기관 : 경상남도 함양군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 함양군, 계약 : 주식회사 그린피아 - 경상남도 함양군 (산림재해복구사업(휴천병곡지구), 산림재해복구사업(휴천병곡지구)).
▲ 낙찰업체 : 주식회사 신창전력, 계약금액 : 11,000,000(원), 계약명 : 2019년도 버스승강장 한파대비 온열의자 설치 및 광고판 전기공사. 계약기관 : 경상남도 함양군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 함양군, 계약 : 주식회사 신창전력 - 경상남도 함양군 (2019년도 버스승강장 한파대비 온열의자 설치 및 광고판 전기공사, 2019년도 버스승강장 한파대비 온열의자 설치 및 광고판 전기공사).
▲ 낙찰업체 : (주)예림, 계약금액 : 19,350,000(원), 계약명 : 양남 하서2리 망정교 기초보강공사. 계약기관 : 경상북도 경주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경주시, 계약 : (주)예림 - 경상북도 경주시 (양남 하서2리 망정교 기초보강공사, 양남 하서2리 망정교 기초보강공사).
▲ 낙찰업체 : 대흥건설(주), 계약금액 : 16,716,000(원), 계약명 : 거창군 폐기물처리시설(매립시설)3단계 조성 부대공사 (신원 건설폐기물매립장 정비). 계약기관 : 경상남도 거창군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 거창군, 계약 : 대흥건설(주) - 경상남도 거창군 (거창군 폐기물처리시설(매립시설)3단계 조성 부대공사 (신원 건설폐기물매립장 정비), 거창군 폐기물처리시설(매립시설)3단계 조성 부대공사 (신원 건설폐기물매립장 정비)).
▲ 낙찰업체 : 유한회사대흥건설, 계약금액 : 223,749,000(원), 계약명 : 선남면 관화길 경관정비사업. 계약기관 : 경상북도 성주군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 성주군, 계약 : 유한회사대흥건설 - 경상북도 성주군 (선남면 관화길 경관정비사업, 선남면 관화길 경관정비사업).
▲ 낙찰업체 : 에이스시스템즈, 계약금액 : 6,038,000(원), 계약명 : 청소년 발전소 청 신축 통신공사. 계약기관 : 경상남도 거창군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 거창군, 계약 : 에이스시스템즈 - 경상남도 거창군 (청소년 발전소 청 신축 통신공사, 청소년 발전소 청 신축 통신공사).
▲ 낙찰업체 : (주)이삭환경, 계약금액 : 165,768,140(원), 계약명 : 수완초 내부도장 및 구조보강공사. 계약기관 : 광주광역시교육청 광주광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시교육청 광주광역시서부교육지원청, 계약 : (주)이삭환경 - 광주광역시교육청 광주광역시서부교육지원청 (수완초 내부도장 및 구조보강공사, 수완초 내부도장 및 구조보강공사).
▲ 낙찰업체 : (주)디자인그룹 예아, 계약금액 : 108,548,820(원), 계약명 : 월계중 일반교실 증설공사. 계약기관 : 광주광역시교육청 광주광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시교육청 광주광역시서부교육지원청, 계약 : (주)디자인그룹 예아 - 광주광역시교육청 광주광역시서부교육지원청 (월계중 일반교실 증설공사, 월계중 일반교실 증설공사).
▲ 낙찰업체 : 수경건설 주식회사, 계약금액 : 20,400,000(원), 계약명 : 원남 조촌1리 농로포장공사. 계약기관 : 충청북도 음성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 음성군, 계약 : 수경건설 주식회사 - 충청북도 음성군 (원남 조촌1리 농로포장공사, 원남 조촌1리 농로포장공사).
FINTECHPOST
