[28일 낙찰/계약 동향] 2019정주환경개선사업(배방 회룡2리 마을안길 정비), 경기의료원 수원병원 노후설비 교체 통신 공사, 평택여중 교실 LED조명 개선 전기공사外 낙찰/계약 동향
아산건설 주식회사에서 2019정주환경개선사업(배방 회룡2리 마을안길 정비), 계약금액 9,473,000(원)으로 계약했다. 금번 계약건의 발주처는 충청남도 아산시이다.
28일 조달청에 따르면 2019정주환경개선사업(배방 회룡2리 마을안길 정비) 계약을 수의계약 방식으로 아산건설 주식회사 - 충청남도 아산시간 계약금액 9,473,000(원)으로 계약을 체결했다.
소선여자중학교 2020년교육환경개선사업 소방시설공사 입찰공고 계약을 수의계약 방식으로 (주)대경소방 - 대구광역시동부교육청 소선여자중학교간 계약금액 14,209,000(원)으로 계약을 체결했다.
평택여중 교실 LED조명 개선 전기공사 계약을 수의계약 방식으로 (주)영일전설 - 경기도교육청 경기도평택교육지원청간 계약금액 51,610,280(원)으로 계약을 체결했다.
6070 낭만공방(달꼴 외 3개소)인테리어 공사 계약을 수의계약 방식으로 (유)윤담건설 - 전라남도 곡성군간 계약금액 52,735,880(원)으로 계약을 체결했다.
밭작물 용수원 개발사업 계약을 제한경쟁 방식으로 주식회사 남악건설 - 전라남도 영광군간 계약금액 315,382,200(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 아산건설 주식회사, 계약금액 : 9,473,000(원), 계약명 : 2019정주환경개선사업(배방 회룡2리 마을안길 정비). 계약기관 : 충청남도 아산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 아산시, 계약 : 아산건설 주식회사 - 충청남도 아산시 (2019정주환경개선사업(배방 회룡2리 마을안길 정비), 2019정주환경개선사업(배방 회룡2리 마을안길 정비)).
▲ 낙찰업체 : 보일러종합서비스점, 계약금액 : 5,725,280(원), 계약명 : 서교주택 가스보일러 설치공사. 계약기관 : 충청남도서산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도서산교육지원청, 계약 : 보일러종합서비스점 - 충청남도서산교육지원청 (서교주택 가스보일러 설치공사, 서교주택 가스보일러 설치공사).
▲ 낙찰업체 : 에넥스 진주점, 계약금액 : 17,000,000(원), 계약명 : 교실환경개선 리모델링 공사. 계약기관 : 가례초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 가례초등학교, 계약 : 에넥스 진주점 - 가례초등학교 (교실환경개선 리모델링 공사, 교실환경개선 리모델링 공사).
▲ 낙찰업체 : 삼보기업, 계약금액 : 14,569,000(원), 계약명 : 삼척중앙초 부대시설공사 견적 요청. 계약기관 : 삼척중앙초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 삼척중앙초등학교, 계약 : 삼보기업 - 삼척중앙초등학교 (삼척중앙초 부대시설공사 견적 요청, 삼척중앙초 부대시설공사 견적 요청).
▲ 낙찰업체 : (주)동일개발, 계약금액 : 6,985,000(원), 계약명 : 성주중앙초 정문 현수막 걸이대 설치 공사. 계약기관 : 성주중앙초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 성주중앙초등학교, 계약 : (주)동일개발 - 성주중앙초등학교 (성주중앙초 정문 현수막 걸이대 설치 공사, 성주중앙초 정문 현수막 걸이대 설치 공사).
▲ 낙찰업체 : 제이피케이펌프상사, 계약금액 : 2,640,000(원), 계약명 : 다대초 기계실 소방펌프엔진 판넬 교체. 계약기관 : 다대초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 다대초등학교, 계약 : 제이피케이펌프상사 - 다대초등학교 (다대초 기계실 소방펌프엔진 판넬 교체, 다대초 기계실 소방펌프엔진 판넬 교체).
▲ 낙찰업체 : 주식회사 세움, 계약금액 : 19,153,700(원), 계약명 : 신동초 도서관 복도 환경개선공사 견적요청건. 계약기관 : 신동초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 신동초등학교, 계약 : 주식회사 세움 - 신동초등학교 (신동초 도서관 복도 환경개선공사 견적요청건, 신동초 도서관 복도 환경개선공사 견적요청건).
▲ 낙찰업체 : 주식회사 서광전기, 계약금액 : 86,906,000(원), 계약명 : 포항중앙초등학교외 2교 환기시설개선 및 기타 전기공사. 계약기관 : 경상북도교육청 경상북도포항교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청 경상북도포항교육지원청, 계약 : 주식회사 서광전기 - 경상북도교육청 경상북도포항교육지원청 (포항중앙초등학교외 2교 환기시설개선 및 기타 전기공사, 포항중앙초등학교외 2교 환기시설개선 및 기타 전기공사).
▲ 낙찰업체 : 청방안전건설(주), 계약금액 : 5,060,000(원), 계약명 : 동산병원 등 31개소 소방시설 주정차금지 도색공사. 계약기관 : 대구광역시 중구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 중구, 계약 : 청방안전건설(주) - 대구광역시 중구 (동산병원 등 31개소 소방시설 주정차금지 도색공사, 동산병원 등 31개소 소방시설 주정차금지 도색공사).
▲ 낙찰업체 : (주)에녹플랜트엔지니어링, 계약금액 : 7,800,000(원), 계약명 : 구청사 별관 보일러 교체 공사. 계약기관 : 서울특별시 강서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강서구, 계약 : (주)에녹플랜트엔지니어링 - 서울특별시 강서구 (구청사 별관 보일러 교체 공사, 구청사 별관 보일러 교체 공사).
▲ 낙찰업체 : 주식회사 로보트건설, 계약금액 : 11,150,000(원), 계약명 : 어린이집 단열 등 에너지효율증진공사-동그라미, 노블키즈, 푸른별. 계약기관 : 서울특별시 강서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강서구, 계약 : 주식회사 로보트건설 - 서울특별시 강서구 (어린이집 단열 등 에너지효율증진공사-동그라미, 노블키즈, 푸른별, 어린이집 단열 등 에너지효율증진공사-동그라미, 노블키즈, 푸른별).
▲ 낙찰업체 : 우리건설주식회사, 계약금액 : 45,000,000(원), 계약명 : 2019년 경로당 미세먼지 방진망 설치. 계약기관 : 서울특별시 마포구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 마포구, 계약 : 우리건설주식회사 - 서울특별시 마포구 (2019년 경로당 미세먼지 방진망 설치, 2019년 경로당 미세먼지 방진망 설치).
▲ 낙찰업체 : 위일종합건설주식회사, 계약금액 : 4,870,000(원), 계약명 : 화곡3동 신축 구립어린이집 BF인증 보완 공사. 계약기관 : 서울특별시 강서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강서구, 계약 : 위일종합건설주식회사 - 서울특별시 강서구 (화곡3동 신축 구립어린이집 BF인증 보완 공사, 화곡3동 신축 구립어린이집 BF인증 보완 공사).
▲ 낙찰업체 : 신안군산림조합, 계약금액 : 98,700,000(원), 계약명 : 2019년 해안가 종합방제사업(2차)-솔껍질깍지벌레(송공지구). 계약기관 : 전라남도 신안군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 신안군, 계약 : 신안군산림조합 - 전라남도 신안군 (2019년 해안가 종합방제사업(2차)-솔껍질깍지벌레(송공지구), 2019년 해안가 종합방제사업(2차)-솔껍질깍지벌레(송공지구)).
▲ 낙찰업체 : 주식회사해광건설, 계약금액 : 4,280,000(원), 계약명 : 2019년 주민편익증진사업(산수1리 데크 설치공사). 계약기관 : 강원도 춘천시 남산면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 춘천시 남산면, 계약 : 주식회사해광건설 - 강원도 춘천시 남산면 (2019년 주민편익증진사업(산수1리 데크 설치공사), 2019년 주민편익증진사업(산수1리 데크 설치공사)).
▲ 낙찰업체 : 주식회사 대도소방이엔지, 계약금액 : 2,150,000(원), 계약명 : 소방시설(화재수신반 및 기타장비) 보수공사. 계약기관 : 서울특별시교육청 서울특별시학생교육원 가평교육원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시학생교육원 가평교육원, 계약 : 주식회사 대도소방이엔지 - 서울특별시교육청 서울특별시학생교육원 가평교육원 (소방시설(화재수신반 및 기타장비) 보수공사, 소방시설(화재수신반 및 기타장비) 보수공사).
▲ 낙찰업체 : (주)대영이앤에프, 계약금액 : 12,670,000(원), 계약명 : 홍은1동 제4공영주차장 승강기 설치공사(전기). 계약기관 : 서울특별시 서대문구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 서대문구, 계약 : (주)대영이앤에프 - 서울특별시 서대문구 (홍은1동 제4공영주차장 승강기 설치공사(전기), 홍은1동 제4공영주차장 승강기 설치공사(전기)).
▲ 낙찰업체 : 성우전기(주), 계약금액 : 182,914,388(원), 계약명 : 분당선 대모산입구역 소방설비 개량 기타공사. 계약기관 : 한국철도공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국철도공사, 계약 : 성우전기(주) - 한국철도공사 (분당선 대모산입구역 소방설비 개량 기타공사, 분당선 대모산입구역 소방설비 개량 기타공사).
▲ 낙찰업체 : 대양종합건설(주), 계약금액 : 2,000,000,000(원), 계약명 : 경부선 영동∼황간 등 14개소 재해예방시설 개량공사(제3차). 계약기관 : 한국철도시설공단, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 한국철도시설공단, 계약 : 대양종합건설(주) - 한국철도시설공단 (경부선 영동∼황간 등 14개소 재해예방시설 개량공사(제3차), 경부선 영동∼황간 등 14개소 재해예방시설 개량공사(제3차)).
FINTECHPOST
