[28일 낙찰/계약 동향] 비룡회관 보수공사, 일반교실 조성공사에 따른 전선정리 작업, 김해경원고외 1교(김해여중) 화장실보수 전기공사外 낙찰/계약 동향
노보건설 주식회사에서 비룡회관 보수공사, 계약금액 9,540,000(원)으로 계약했다. 금번 계약건의 발주처는 제7296부대이다.
28일 조달청에 따르면 비룡회관 보수공사 계약을 수의계약 방식으로 노보건설 주식회사 - 제7296부대간 계약금액 9,540,000(원)으로 계약을 체결했다.
월곶하수처리장 모니터링 공법 제어반 수리 및 T/M,T/C 보완공사 계약을 수의계약 방식으로 주식회사 하나에인텍 - 경기도 김포시 상하수도사업소간 계약금액 7,632,000(원)으로 계약을 체결했다.
김해경원고외 1교(김해여중) 화장실보수 전기공사 계약을 수의계약 방식으로 (주)스카이엔지니어링 - 경상남도교육청 경상남도김해교육지원청간 계약금액 62,647,000(원)으로 계약을 체결했다.
부마초 교사동 석면철거공사 계약을 제한경쟁 방식으로 주식회사 재왕이엔씨 - 인천광역시교육청 인천광역시북부교육지원청간 계약금액 411,110,100(원)으로 계약을 체결했다.
김해삼문고 다목적강당 환경개선공사 계약을 수의계약 방식으로 주식회사 다다실내건축 - 경상남도교육청 경상남도김해교육지원청간 계약금액 65,849,580(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 노보건설 주식회사, 계약금액 : 9,540,000(원), 계약명 : 비룡회관 보수공사. 계약기관 : 제7296부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제7296부대, 계약 : 노보건설 주식회사 - 제7296부대 (비룡회관 보수공사, 비룡회관 보수공사).
▲ 낙찰업체 : 에스엠소프트, 계약금액 : 20,600,000(원), 계약명 : 2020년 회원관리시스템 유지관리 계약. 계약기관 : 인천광역시 서구시설관리공단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 서구시설관리공단, 계약 : 에스엠소프트 - 인천광역시 서구시설관리공단 (2020년 회원관리시스템 유지관리 계약, 2020년 회원관리시스템 유지관리 계약).
▲ 낙찰업체 : 주식회사 정진, 계약금액 : 13,440,000(원), 계약명 : 국립평창청소년수련원 생활폐기물 위탁 처리 용역. 계약기관 : 국립평창청소년수련원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 국립평창청소년수련원, 계약 : 주식회사 정진 - 국립평창청소년수련원 (국립평창청소년수련원 생활폐기물 위탁 처리 용역, 국립평창청소년수련원 생활폐기물 위탁 처리 용역).
▲ 낙찰업체 : 건원건축사사무소, 계약금액 : 12,321,000(원), 계약명 : 유영초 석면철거 감리용역. 계약기관 : 경상남도교육청 경상남도통영교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도통영교육지원청, 계약 : 건원건축사사무소 - 경상남도교육청 경상남도통영교육지원청 (유영초 석면철거 감리용역, 유영초 석면철거 감리용역).
▲ 낙찰업체 : 행복 플러스, 계약금액 : 1,210,000(원), 계약명 : 2019.마송중앙초 급식실 후드 및 바닥 청소 용역. 계약기관 : 경기도교육청 경기도김포교육청 마송중앙초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도김포교육청 마송중앙초등학교, 계약 : 행복 플러스 - 경기도교육청 경기도김포교육청 마송중앙초등학교 (2019.마송중앙초 급식실 후드 및 바닥 청소 용역, 2019.마송중앙초 급식실 후드 및 바닥 청소 용역).
▲ 낙찰업체 : 엡스코 코리아(주), 계약금액 : 19,064,150(원), 계약명 : 학술지 전자저널 11종 구독 용역. 계약기관 : 한국스포츠정책과학원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국스포츠정책과학원, 계약 : 엡스코 코리아(주) - 한국스포츠정책과학원 (학술지 전자저널 11종 구독 용역, 학술지 전자저널 11종 구독 용역).
▲ 낙찰업체 : 롯데렌탈(주), 계약금액 : 9,540,000(원), 계약명 : 119광역수사대 수사업무 차량 임차. 계약기관 : 서울특별시 소방재난본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 소방재난본부, 계약 : 롯데렌탈(주) - 서울특별시 소방재난본부 (119광역수사대 수사업무 차량 임차, 119광역수사대 수사업무 차량 임차).
▲ 낙찰업체 : 주식회사 에코, 계약금액 : 23,315,210(원), 계약명 : 완도읍 대가용리 윗마을 오수관로 시설공사 폐기물처리 용역. 계약기관 : 전라남도 완도군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 완도군, 계약 : 주식회사 에코 - 전라남도 완도군 (완도읍 대가용리 윗마을 오수관로 시설공사 폐기물처리 용역, 완도읍 대가용리 윗마을 오수관로 시설공사 폐기물처리 용역).
▲ 낙찰업체 : 나인기획, 계약금액 : 2,850,000(원), 계약명 : 2019학년도 한솔제 무대 음향, 조명, 밴드장비 임대. 계약기관 : 경기도교육청 안화고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 안화고등학교, 계약 : 나인기획 - 경기도교육청 안화고등학교 (2019학년도 한솔제 무대 음향, 조명, 밴드장비 임대, 2019학년도 한솔제 무대 음향, 조명, 밴드장비 임대).
▲ 낙찰업체 : (주)세종캐터링, 계약금액 : 6,093,000(원), 계약명 : 2019년 겨울방학 행복한울타리 위탁급식. 계약기관 : 경기도교육청 경기도광주하남교육지원청 미사랑유치원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도광주하남교육지원청 미사랑유치원, 계약 : (주)세종캐터링 - 경기도교육청 경기도광주하남교육지원청 미사랑유치원 (2019년 겨울방학 행복한울타리 위탁급식, 2019년 겨울방학 행복한울타리 위탁급식).
▲ 낙찰업체 : 주식회사 굿데이크리닝서비스, 계약금액 : 24,278,790(원), 계약명 : 2020년 양주시승마장 청사 청소용역. 계약기관 : 경기도 양주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 양주시, 계약 : 주식회사 굿데이크리닝서비스 - 경기도 양주시 (2020년 양주시승마장 청사 청소용역, 2020년 양주시승마장 청사 청소용역).
▲ 낙찰업체 : 한국임업진흥원, 계약금액 : 3,730,000,000(원), 계약명 : 2020년 임업통계조사 위탁. 계약기관 : 산림청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 산림청, 계약 : 한국임업진흥원 - 산림청 (2020년 임업통계조사 위탁, 2020년 임업통계조사 위탁).
▲ 낙찰업체 : 오픈솔루션, 계약금액 : 18,400,000(원), 계약명 : 5축 가공장비 운영프로그램(CAM SOFTWARE) 2020년 유지 보수. 계약기관 : (재)울산테크노파크, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : (재)울산테크노파크, 계약 : 오픈솔루션 - (재)울산테크노파크 (5축 가공장비 운영프로그램(CAM SOFTWARE) 2020년 유지 보수, 5축 가공장비 운영프로그램(CAM SOFTWARE) 2020년 유지 보수).
▲ 낙찰업체 : (주)프로토텍, 계약금액 : 13,510,000(원), 계약명 : 급속조형기(Fortus 450mc Grade) 2020년 유지보수. 계약기관 : (재)울산테크노파크, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : (재)울산테크노파크, 계약 : (주)프로토텍 - (재)울산테크노파크 (급속조형기(Fortus 450mc Grade) 2020년 유지보수, 급속조형기(Fortus 450mc Grade) 2020년 유지보수).
▲ 낙찰업체 : (주)유비텍, 계약금액 : 19,357,560(원), 계약명 : 2020년 부산 관광안내시스템 유지보수 용역. 계약기관 : 부산광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시, 계약 : (주)유비텍 - 부산광역시 (2020년 부산 관광안내시스템 유지보수 용역, 2020년 부산 관광안내시스템 유지보수 용역).
▲ 낙찰업체 : 우호기업, 계약금액 : 8,550,000(원), 계약명 : 임대시설물(상가) 잔존 폐기물 처리용역. 계약기관 : 부산교통공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산교통공사, 계약 : 우호기업 - 부산교통공사 (임대시설물(상가) 잔존 폐기물 처리용역, 임대시설물(상가) 잔존 폐기물 처리용역).
▲ 낙찰업체 : 에스씨티, 계약금액 : 32,206,000(원), 계약명 : 2020년 양산시 홈페이지 통합유지보수 용역. 계약기관 : 경상남도 양산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 양산시, 계약 : 에스씨티 - 경상남도 양산시 (2020년 양산시 홈페이지 통합유지보수 용역, 2020년 양산시 홈페이지 통합유지보수 용역).
▲ 낙찰업체 : 대신환경, 계약금액 : 24,355,350(원), 계약명 : 2020년 구강보건센터 청소용역. 계약기관 : 경기도 양주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 양주시, 계약 : 대신환경 - 경기도 양주시 (2020년 구강보건센터 청소용역, 2020년 구강보건센터 청소용역).
▲ 낙찰업체 : 주식회사 에스원, 계약금액 : 3,252,000(원), 계약명 : 2020년 무인경비 용역 계약. 계약기관 : 충청남도교육청 충청남도천안교육지원청 충청남도천안교육지원청성환도서관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도천안교육지원청 충청남도천안교육지원청성환도서관, 계약 : 주식회사 에스원 - 충청남도교육청 충청남도천안교육지원청 충청남도천안교육지원청성환도서관 (2020년 무인경비 용역 계약, 2020년 무인경비 용역 계약).
▲ 낙찰업체 : 주식회사삼성그린투어, 계약금액 : 880,000(원), 계약명 : 신명고등학교 중국 자매학교 방문에 따른 전세버스 임차 용역 계약. 계약기관 : 대구광역시교육청 신명고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시교육청 신명고등학교, 계약 : 주식회사삼성그린투어 - 대구광역시교육청 신명고등학교 (신명고등학교 중국 자매학교 방문에 따른 전세버스 임차 용역 계약, 신명고등학교 중국 자매학교 방문에 따른 전세버스 임차 용역 계약).
▲ 낙찰업체 : 미주자원, 계약금액 : 660,000,000(원), 계약명 : 2020년 재활용가능폐기물 처리용역(연간단가). 계약기관 : 서울특별시 노원구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 노원구, 계약 : 미주자원 - 서울특별시 노원구 (2020년 재활용가능폐기물 처리용역(연간단가), 2020년 재활용가능폐기물 처리용역(연간단가)).
▲ 낙찰업체 : 주식회사피닉스코리아, 계약금액 : 3,521,000(원), 계약명 : 2020년 항온항습기 유지보수 용역. 계약기관 : 인천광역시 계양구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 계양구, 계약 : 주식회사피닉스코리아 - 인천광역시 계양구 (2020년 항온항습기 유지보수 용역, 2020년 항온항습기 유지보수 용역).
▲ 낙찰업체 : (합)산들여행사, 계약금액 : 1,430,000(원), 계약명 : 2019년도 스키 및 눈썰매 체험학습에 따른 이용 차량 계약. 계약기관 : 충청남도천안교육청 신가초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도천안교육청 신가초등학교, 계약 : (합)산들여행사 - 충청남도천안교육청 신가초등학교 (2019년도 스키 및 눈썰매 체험학습에 따른 이용 차량 계약, 2019년도 스키 및 눈썰매 체험학습에 따른 이용 차량 계약).
▲ 낙찰업체 : 덕수건축사사무소, 계약금액 : 3,535,000(원), 계약명 : 임하초등학교 천장개체공사에 따른 석면감리용역 계약체결. 계약기관 : 경상북도안동교육청 임하초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도안동교육청 임하초등학교, 계약 : 덕수건축사사무소 - 경상북도안동교육청 임하초등학교 (임하초등학교 천장개체공사에 따른 석면감리용역 계약체결, 임하초등학교 천장개체공사에 따른 석면감리용역 계약체결).
▲ 낙찰업체 : (주)우리소방, 계약금액 : 1,980,000(원), 계약명 : 2020 소방시설 방화관리대행 용역 계약. 계약기관 : 충청남도교육청 충청남도천안교육지원청 충청남도천안교육지원청성환도서관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도천안교육지원청 충청남도천안교육지원청성환도서관, 계약 : (주)우리소방 - 충청남도교육청 충청남도천안교육지원청 충청남도천안교육지원청성환도서관 (2020 소방시설 방화관리대행 용역 계약, 2020 소방시설 방화관리대행 용역 계약).
▲ 낙찰업체 : 주식회사 이너시스템즈, 계약금액 : 41,000,000(원), 계약명 : 2020년 공간정보엔진SW(ArcGIS) 유지관리용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안산시, 계약 : 주식회사 이너시스템즈 - 경기도 안산시 (2020년 공간정보엔진SW(ArcGIS) 유지관리용역, 2020년 공간정보엔진SW(ArcGIS) 유지관리용역).
▲ 낙찰업체 : 한국이에스아이(주), 계약금액 : 12,000,000(원), 계약명 : 박판성형해석 프로그램(Pamstamp 2G) 2020년 연간유지보수. 계약기관 : (재)울산테크노파크, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : (재)울산테크노파크, 계약 : 한국이에스아이(주) - (재)울산테크노파크 (박판성형해석 프로그램(Pamstamp 2G) 2020년 연간유지보수, 박판성형해석 프로그램(Pamstamp 2G) 2020년 연간유지보수).
▲ 낙찰업체 : 주식회사 링캠, 계약금액 : 6,240,000(원), 계약명 : RFID시스템 유지보수 계약. 계약기관 : 충청남도교육청 충청남도천안교육지원청 충청남도천안교육지원청성환도서관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도천안교육지원청 충청남도천안교육지원청성환도서관, 계약 : 주식회사 링캠 - 충청남도교육청 충청남도천안교육지원청 충청남도천안교육지원청성환도서관 (RFID시스템 유지보수 계약, RFID시스템 유지보수 계약).
▲ 낙찰업체 : 주식회사 한신관광, 계약금액 : 6,750,000(원), 계약명 : 안법고등학교 필리핀 국제교류 활동 위탁용역. 계약기관 : 경기도교육청 안법고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 안법고등학교, 계약 : 주식회사 한신관광 - 경기도교육청 안법고등학교 (안법고등학교 필리핀 국제교류 활동 위탁용역, 안법고등학교 필리핀 국제교류 활동 위탁용역).
▲ 낙찰업체 : 한국표준인증기술연구원, 계약금액 : 40,990,000(원), 계약명 : 2020년 자동차부품기술연구소 KOLAS 숙련도심사 및 자격유지를 위한용역. 계약기관 : (재)울산테크노파크, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : (재)울산테크노파크, 계약 : 한국표준인증기술연구원 - (재)울산테크노파크 (2020년 자동차부품기술연구소 KOLAS 숙련도심사 및 자격유지를 위한용역, 2020년 자동차부품기술연구소 KOLAS 숙련도심사 및 자격유지를 위한용역).
▲ 낙찰업체 : 쿠폰스퀘어, 계약금액 : 3,000,000(원), 계약명 : 2019학년도 이의중 학교방문 뮤지컬 공연. 계약기관 : 경기도교육청 경기도수원교육지원청 이의중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도수원교육지원청 이의중학교, 계약 : 쿠폰스퀘어 - 경기도교육청 경기도수원교육지원청 이의중학교 (2019학년도 이의중 학교방문 뮤지컬 공연, 2019학년도 이의중 학교방문 뮤지컬 공연).
▲ 낙찰업체 : C&C(씨앤씨), 계약금액 : 5,230,000(원), 계약명 : 백두산부대 입영영상 제작. 계약기관 : 강원도 양구군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 양구군, 계약 : C&C(씨앤씨) - 강원도 양구군 (백두산부대 입영영상 제작, 백두산부대 입영영상 제작).
FINTECHPOST
